THERMO ALL
   300.000  1000.000  5000.000
N2                      N   2               G   300.000  5000.000 1000.00      1
 2.92664000e+00 1.48797680e-03-5.68476000e-07 1.00970380e-10-6.75335100e-15    2
-9.22797700e+02 5.98052800e+00 3.29867700e+00 1.40824040e-03-3.96322200e-06    3
 5.64151500e-09-2.44485400e-12-1.02089990e+03 3.95037200e+00                   4
H                       H   1               G   300.000  5000.000 1000.00      1
 2.50000001e+00-2.30842973e-11 1.61561948e-14-4.73515235e-18 4.98197357e-22    2
 2.54736599e+04-4.46682914e-01 2.50000000e+00 7.05332819e-13-1.99591964e-15    3
 2.30081632e-18-9.27732332e-22 2.54736599e+04-4.46682853e-01                   4
O2                      O   2               G   300.000  5000.000 1000.00      1
 3.28253784e+00 1.48308754e-03-7.57966669e-07 2.09470555e-10-2.16717794e-14    2
-1.08845772e+03 5.45323129e+00 3.78245636e+00-2.99673416e-03 9.84730201e-06    3
-9.68129509e-09 3.24372837e-12-1.06394356e+03 3.65767573e+00                   4
OH                      H   1O   1          G   300.000  5000.000 1000.00      1
 2.86472886e+00 1.05650448e-03-2.59082758e-07 3.05218674e-11-1.33195876e-15    2
 3.71885774e+03 5.70164073e+00 4.12530561e+00-3.22544939e-03 6.52764691e-06    3
-5.79853643e-09 2.06237379e-12 3.38153812e+03-6.90432960e-01                   4
O                       O   1               G   300.000  5000.000 1000.00      1
 2.56942078e+00-8.59741137e-05 4.19484589e-08-1.00177799e-11 1.22833691e-15    2
 2.92175791e+04 4.78433864e+00 3.16826710e+00-3.27931884e-03 6.64306396e-06    3
-6.12806624e-09 2.11265971e-12 2.91222592e+04 2.05193346e+00                   4
H2                      H   2               G   300.000  5000.000 1000.00      1
 3.33727920e+00-4.94024731e-05 4.99456778e-07-1.79566394e-10 2.00255376e-14    2
-9.50158922e+02-3.20502331e+00 2.34433112e+00 7.98052075e-03-1.94781510e-05    3
 2.01572094e-08-7.37611761e-12-9.17935173e+02 6.83010238e-01                   4
H2O                     H   2O   1          G   300.000  5000.000 1000.00      1
 3.03399249e+00 2.17691804e-03-1.64072518e-07-9.70419870e-11 1.68200992e-14    2
-3.00042971e+04 4.96677010e+00 4.19864056e+00-2.03643410e-03 6.52040211e-06    3
-5.48797062e-09 1.77197817e-12-3.02937267e+04-8.49032208e-01                   4
HO2                     H   1O   2          G   300.000  5000.000 1000.00      1
 4.01721090e+00 2.23982013e-03-6.33658150e-07 1.14246370e-10-1.07908535e-14    2
 1.11856713e+02 3.78510215e+00 4.30179801e+00-4.74912051e-03 2.11582891e-05    3
-2.42763894e-08 9.29225124e-12 2.94808040e+02 3.71666245e+00                   4
H2O2                    H   2O   2          G   300.000  5000.000 1000.00      1
 4.16500285e+00 4.90831694e-03-1.90139225e-06 3.71185986e-10-2.87908305e-14    2
-1.78617877e+04 2.91615662e+00 4.27611269e+00-5.42822417e-04 1.67335701e-05    3
-2.15770813e-08 8.62454363e-12-1.77025821e+04 3.43505074e+00                   4
CO                      C   1O   1          G   300.000  5000.000 1000.00      1
 2.71518561e+00 2.06252743e-03-9.98825771e-07 2.30053008e-10-2.03647716e-14    2
-1.41518724e+04 7.81868772e+00 3.57953347e+00-6.10353680e-04 1.01681433e-06    3
 9.07005884e-10-9.04424499e-13-1.43440860e+04 3.50840928e+00                   4
CO2                     C   1O   2          G   300.000  5000.000 1000.00      1
 3.85746029e+00 4.41437026e-03-2.21481404e-06 5.23490188e-10-4.72084164e-14    2
-4.87591660e+04 2.27163806e+00 2.35677352e+00 8.98459677e-03-7.12356269e-06    3
 2.45919022e-09-1.43699548e-13-4.83719697e+04 9.90105222e+00                   4
HCO                     C   1H   1O   1     G   300.000  5000.000 1000.00      1
 2.77217438e+00 4.95695526e-03-2.48445613e-06 5.89161778e-10-5.33508711e-14    2
 4.01191815e+03 9.79834492e+00 4.22118584e+00-3.24392532e-03 1.37799446e-05    3
-1.33144093e-08 4.33768865e-12 3.83956496e+03 3.39437243e+00                   4
CH3                     C   1H   3          G   300.000  5000.000 1000.00      1
 2.28571772e+00 7.23990037e-03-2.98714348e-06 5.95684644e-10-4.67154394e-14    2
 1.67755843e+04 8.48007179e+00 3.67359040e+00 2.01095175e-03 5.73021856e-06    3
-6.87117425e-09 2.54385734e-12 1.64449988e+04 1.60456433e+00                   4
CH4                     C   1H   4          G   300.000  5000.000 1000.00      1
 7.48514950e-02 1.33909467e-02-5.73285809e-06 1.22292535e-09-1.01815230e-13    2
-9.46834459e+03 1.84373180e+01 5.14987613e+00-1.36709788e-02 4.91800599e-05    3
-4.84743026e-08 1.66693956e-11-1.02466476e+04-4.64130376e+00                   4
CH2O                    C   1H   2O   1     G   300.000  5000.000 1000.00      1
 1.76069008e+00 9.20000082e-03-4.42258813e-06 1.00641212e-09-8.83855640e-14    2
-1.39958323e+04 1.36563230e+01 4.79372315e+00-9.90833369e-03 3.73220008e-05    3
-3.79285261e-08 1.31772652e-11-1.43089567e+04 6.02812900e-01                   4
T-CH2                   C   1H   2          G   300.000  5000.000 1000.00      1
 2.87410113e+00 3.65639292e-03-1.40894597e-06 2.60179549e-10-1.87727567e-14    2
 4.62636040e+04 6.17119324e+00 3.76267867e+00 9.68872143e-04 2.79489841e-06    3
-3.85091153e-09 1.68741719e-12 4.60040401e+04 1.56253185e+00                   4
S-CH2                   C   1H   2          G   300.000  5000.000 1000.00      1
 2.29203842e+00 4.65588637e-03-2.01191947e-06 4.17906000e-10-3.39716365e-14    2
 5.09259997e+04 8.62650169e+00 4.19860411e+00-2.36661419e-03 8.23296220e-06    3
-6.68815981e-09 1.94314737e-12 5.04968163e+04-7.69118967e-01                   4
C2H4                    C   2H   4          G   300.000  5000.000 1000.00      1
 2.03611116e+00 1.46454151e-02-6.71077915e-06 1.47222923e-09-1.25706061e-13    2
 4.93988614e+03 1.03053693e+01 3.95920148e+00-7.57052247e-03 5.70990292e-05    3
-6.91588753e-08 2.69884373e-11 5.08977593e+03 4.09733096e+00                   4
C2H5                    C   2H   5          G   300.000  5000.000 1000.00      1
 1.95465642e+00 1.73972722e-02-7.98206668e-06 1.75217689e-09-1.49641576e-13    2
 1.28575200e+04 1.34624343e+01 4.30646568e+00-4.18658892e-03 4.97142807e-05    3
-5.99126606e-08 2.30509004e-11 1.28416265e+04 4.70720924e+00                   4
C2H2                    C   2H   2          G   300.000  5000.000 1000.00      1
 4.14756964e+00 5.96166664e-03-2.37294852e-06 4.67412171e-10-3.61235213e-14    2
 2.59359992e+04-1.23028121e+00 8.08681094e-01 2.33615629e-02-3.55171815e-05    3
 2.80152437e-08-8.50072974e-12 2.64289807e+04 1.39397051e+01                   4
C2H3                    C   2H   3          G   300.000  5000.000 1000.00      1
 3.01672400e+00 1.03302292e-02-4.68082349e-06 1.01763288e-09-8.62607041e-14    2
 3.46128739e+04 7.78732378e+00 3.21246645e+00 1.51479162e-03 2.59209412e-05    3
-3.57657847e-08 1.47150873e-11 3.48598468e+04 8.51054025e+00                   4
CH2CHO                  C   2H   3O   1     G   300.000  5000.000 1000.00      1
 5.16620060e+00 1.08478260e-02-4.46583680e-06 8.06285480e-10-4.84101930e-14    2
-7.31993470e+02-1.96333610e+00 1.01340010e+00 2.26814670e-02-1.57339440e-05    3
 4.04915030e-09 2.95990120e-13 3.80428530e+02 1.93565520e+01                   4
