THERMO
   300.000  1000.000  5000.000
H2                      H   2               G   200.000  3500.000 1000.00      1
 3.33727920e+00-4.94024731e-05 4.99456778e-07-1.79566394e-10 2.00255376e-14    2
-9.50158922e+02-3.20502331e+00 2.34433112e+00 7.98052075e-03-1.94781510e-05    3
 2.01572094e-08-7.37611761e-12-9.17935173e+02 6.83010238e-01                   4
H                       H   1               G   200.000  3500.000 1000.00      1
 2.50000001e+00-2.30842973e-11 1.61561948e-14-4.73515235e-18 4.98197357e-22    2
 2.54736599e+04-4.46682914e-01 2.50000000e+00 7.05332819e-13-1.99591964e-15    3
 2.30081632e-18-9.27732332e-22 2.54736599e+04-4.46682853e-01                   4
O                       O   1               G   200.000  3500.000 1000.00      1
 2.56942078e+00-8.59741137e-05 4.19484589e-08-1.00177799e-11 1.22833691e-15    2
 2.92175791e+04 4.78433864e+00 3.16826710e+00-3.27931884e-03 6.64306396e-06    3
-6.12806624e-09 2.11265971e-12 2.91222592e+04 2.05193346e+00                   4
O2                      O   2               G   200.000  3500.000 1000.00      1
 3.28253784e+00 1.48308754e-03-7.57966669e-07 2.09470555e-10-2.16717794e-14    2
-1.08845772e+03 5.45323129e+00 3.78245636e+00-2.99673416e-03 9.84730201e-06    3
-9.68129509e-09 3.24372837e-12-1.06394356e+03 3.65767573e+00                   4
OH                      H   1O   1          G   200.000  3500.000 1000.00      1
 3.09288767e+00 5.48429716e-04 1.26505228e-07-8.79461556e-11 1.17412376e-14    2
 3.85865700e+03 4.47669610e+00 3.99201543e+00-2.40131752e-03 4.61793841e-06    3
-3.88113333e-09 1.36411470e-12 3.61508056e+03-1.03925458e-01                   4
H2O                     H   2O   1          G   200.000  3500.000 1000.00      1
 3.03399249e+00 2.17691804e-03-1.64072518e-07-9.70419870e-11 1.68200992e-14    2
-3.00042971e+04 4.96677010e+00 4.19864056e+00-2.03643410e-03 6.52040211e-06    3
-5.48797062e-09 1.77197817e-12-3.02937267e+04-8.49032208e-01                   4
HO2                     H   1O   2          G   200.000  3500.000 1000.00      1
 4.01721090e+00 2.23982013e-03-6.33658150e-07 1.14246370e-10-1.07908535e-14    2
 1.11856713e+02 3.78510215e+00 4.30179801e+00-4.74912051e-03 2.11582891e-05    3
-2.42763894e-08 9.29225124e-12 2.94808040e+02 3.71666245e+00                   4
H2O2                    H   2O   2          G   200.000  3500.000 1000.00      1
 4.16500285e+00 4.90831694e-03-1.90139225e-06 3.71185986e-10-2.87908305e-14    2
-1.78617877e+04 2.91615662e+00 4.27611269e+00-5.42822417e-04 1.67335701e-05    3
-2.15770813e-08 8.62454363e-12-1.77025821e+04 3.43505074e+00                   4
C                       C   1               G   200.000  3500.000 1000.00      1
 2.49266888e+00 4.79889284e-05-7.24335020e-08 3.74291029e-11-4.87277893e-15    2
