THERMO
   300.000  1000.000  5000.000
H                       H   1               G   200.000  3500.000 1000.00      1
 2.50000001e+00-2.30842973e-11 1.61561948e-14-4.73515235e-18 4.98197357e-22    2
 2.54736599e+04-4.46682914e-01 2.50000000e+00 7.05332819e-13-1.99591964e-15    3
 2.30081632e-18-9.27732332e-22 2.54736599e+04-4.46682853e-01                   4
O                       O   1               G   200.000  3500.000 1000.00      1
 2.56942078e+00-8.59741137e-05 4.19484589e-08-1.00177799e-11 1.22833691e-15    2
 2.92175791e+04 4.78433864e+00 3.16826710e+00-3.27931884e-03 6.64306396e-06    3
-6.12806624e-09 2.11265971e-12 2.91222592e+04 2.05193346e+00                   4
H2O                     H   2O   1          G   200.000  3500.000 1000.00      1
 3.03399249e+00 2.17691804e-03-1.64072518e-07-9.70419870e-11 1.68200992e-14    2
-3.00042971e+04 4.96677010e+00 4.19864056e+00-2.03643410e-03 6.52040211e-06    3
-5.48797062e-09 1.77197817e-12-3.02937267e+04-8.49032208e-01                   4
OH                      H   1O   1          G   200.000  6000.000 1000.00      1
 2.86472886e+00 1.05650448e-03-2.59082758e-07 3.05218674e-11-1.33195876e-15    2
 3.71885774e+03 5.70164073e+00 4.12530561e+00-3.22544939e-03 6.52764691e-06    3
-5.79853643e-09 2.06237379e-12 3.38153812e+03-6.90432960e-01                   4
O2                      O   2               G   200.000  3500.000 1000.00      1
 3.28253784e+00 1.48308754e-03-7.57966669e-07 2.09470555e-10-2.16717794e-14    2
-1.08845772e+03 5.45323129e+00 3.78245636e+00-2.99673416e-03 9.84730201e-06    3
-9.68129509e-09 3.24372837e-12-1.06394356e+03 3.65767573e+00                   4
H2                      H   2               G   200.000  3500.000 1000.00      1
 3.33727920e+00-4.94024731e-05 4.99456778e-07-1.79566394e-10 2.00255376e-14    2
-9.50158922e+02-3.20502331e+00 2.34433112e+00 7.98052075e-03-1.94781510e-05    3
 2.01572094e-08-7.37611761e-12-9.17935173e+02 6.83010238e-01                   4
N2                      N   2               G   300.000  5000.000 1000.00      1
 2.92664000e+00 1.48797680e-03-5.68476000e-07 1.00970380e-10-6.75335100e-15    2
-9.22797700e+02 5.98052800e+00 3.29867700e+00 1.40824040e-03-3.96322200e-06    3
 5.64151500e-09-2.44485400e-12-1.02089990e+03 3.95037200e+00                   4
END
